"DateKey","FullDateAlternateKey","DayNumberOfWeek","EnglishDayNameOfWeek","SpanishDayNameOfWeek","FrenchDayNameOfWeek","DayNumberOfMonth","DayNumberOfYear","WeekNumberOfYear","EnglishMonthName","SpanishMonthName","FrenchMonthName","MonthNumberOfYear","CalendarQuarter","CalendarYear","CalendarSemester","FiscalQuarter","FiscalYear","FiscalSemester"
"20170924","2017-09-24","1","Sunday","Domingo","Dimanche","24","267","39","September","Septiembre","Septembre","9","3","2017","2","1","2018","1"
"20170925","2017-09-25","2","Monday","Lunes","Lundi","25","268","39","September","Septiembre","Septembre","9","3","2017","2","1","2018","1"
"20170926","2017-09-26","3","Tuesday","Martes","Mardi","26","269","39","September","Septiembre","Septembre","9","3","2017","2","1","2018","1"
"20170927","2017-09-27","4","Wednesday","Miércoles","Mercredi","27","270","39","September","Septiembre","Septembre","9","3","2017","2","1","2018","1"
"20170928","2017-09-28","5","Thursday","Jueves","Jeudi","28","271","39","September","Septiembre","Septembre","9","3","2017","2","1","2018","1"
"20170929","2017-09-29","6","Friday","Viernes","Vendredi","29","272","39","September","Septiembre","Septembre","9","3","2017","2","1","2018","1"
"20170930","2017-09-30","7","Saturday","Sábado","Samedi","30","273","39","September","Septiembre","Septembre","9","3","2017","2","1","2018","1"
"20171001","2017-10-01","1","Sunday","Domingo","Dimanche","1","274","40","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
"20171002","2017-10-02","2","Monday","Lunes","Lundi","2","275","40","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
"20171003","2017-10-03","3","Tuesday","Martes","Mardi","3","276","40","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
"20171004","2017-10-04","4","Wednesday","Miércoles","Mercredi","4","277","40","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
"20171005","2017-10-05","5","Thursday","Jueves","Jeudi","5","278","40","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
"20171006","2017-10-06","6","Friday","Viernes","Vendredi","6","279","40","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
"20171007","2017-10-07","7","Saturday","Sábado","Samedi","7","280","40","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
"20171008","2017-10-08","1","Sunday","Domingo","Dimanche","8","281","41","October","Octubre","Octobre","10","4","2017","2","2","2018","1"
